Name,Publication,Rating,Primary Topic,Tags,Date,Link,Summary,Dated Added,To-Reads,Top 5
The great American cool,Vox,,Life,,7/14/2021,https://www.vox.com/the-goods/22570006/cool-consumer-identity-gen-z-cheugy,,"August 5, 2021",,
The Tax Time,The Atlantic,,Technology,Politics,7/27/2021,https://www.theatlantic.com/politics/archive/2021/07/how-government-learned-waste-your-time-tax/619568/,,"August 4, 2021",,
The Internet Is Rotting,The Atlantic,,Technology,Law,6/30/2021,https://www.theatlantic.com/technology/archive/2021/06/the-internet-is-a-collective-hallucination/619320/?utm_source=chartr,,"July 2, 2021",,
Eavesdropping Through a Pandemic,The New Yorker,,Life,,6/16/2021,https://www.newyorker.com/culture/dept-of-returns/eavesdropping-through-a-pandemic?utm_campaign=likeshopme&client_service_id=31202&utm_social_type=owned&utm_brand=tny&service_user_id=1.78e+16&utm_content=instagram-bio-link&utm_source=instagram&utm_medium=social&client_service_name=the%20new%20yorker&supported_service_name=instagram_publishing,,"June 17, 2021",,
The Psychological Benefits of Commuting to Work,The Atlantic,,Life,,7/1/2021,https://airtable.com/tbloWSiuv5V33Ppfg/viwwhbcE6B90KXN8R?blocks=hide,,"June 11, 2021",,
The Persistent Grip of Social Class on College Admissions,The New York Times,,Higher Education,Metropolitan,5/26/2021,https://www.nytimes.com/2021/05/26/upshot/college-admissions-essay-sat.html?smid=fb-nytupshot&smtyp=cur&fbclid=IwAR3XcGF6_v21aFr9kGSoL7ZOkuy8gaylSSFCOeFGB0O71MZauV-Qss6fQsQ,,"May 26, 2021",,
The Texas Mask Mystery,The Atlantic,,Science,Politics,5/21/2021,https://www.theatlantic.com/ideas/archive/2021/05/texas-mask-mandate-no-effect/618942/,,"May 23, 2021",,
Mapping My Literature Landscape,Medium,,Visualization,,9/3/2020,https://medium.com/nightingale/mapping-my-literature-landscape-24d4f7198eb7,,"May 15, 2021",,
Who Wants to Play the Status Game?,The Point,,Life,,1/16/2020,https://thepointmag.com/examined-life/who-wants-to-play-the-status-game-agnes-callard/,,"May 15, 2021",,
The Gatekeepers Who Get to Decide What Food Is “Disgusting”,The New Yorker,,Metropolitan,Life,5/10/2021,https://www.newyorker.com/magazine/2021/05/17/the-gatekeepers-who-get-to-decide-what-food-is-disgusting,,"May 12, 2021",,
"Over 6 Years and 211 Spots, a British Man Conquers a Parking Lot",The New York Times,,Visualization,Life,4/30/2021,https://www.nytimes.com/2021/04/30/world/europe/gareth-wild-parking-bromley-sainsbury.html?referringSource=articleShare,,"May 5, 2021",,
"No-Knead Bread, Revisited",The New York Times,,Life,,5/3/2021,https://www.nytimes.com/2021/05/03/dining/no-knead-bread-recipes.html?referringSource=articleShare,,"May 3, 2021",,
How social justice slideshows took over Instagram,Vox,,Visualization,Politics,8/12/2020,https://www.vox.com/the-goods/21359098/social-justice-slideshows-instagram-activism,,"April 6, 2021",,
The Unmitigated Chaos of America’s Attempt at Color-Coded Covid Guidance,The New York Times,,Visualization,Health Care,4/2/2021,https://www.nytimes.com/2021/04/02/style/coronavirus-safety-colors-states.html,,"April 2, 2021",,
I Spent My Life Consenting to Touch I Didn’t Want,The New York Times,,Life,Love,3/31/2021,https://www.nytimes.com/2021/03/31/magazine/consent.html?smid=fb-share&fbclid=IwAR2e10ieZ47JtAtTjd5zD2XipsvE7YxOjRasvWyK5PrGuEUlY3EIwjcUZ6M,,"April 1, 2021",,
Do You Think You Can Tell How Neighborhood Voted Just by Looking Around?,The New York Times,,Politics,Visualization,3/29/2021,https://www.nytimes.com/interactive/2021/upshot/trump-biden-geography-quiz.html,,"March 29, 2021",,
The Rise of Therapy-Speak,The New Yorker,,Life,,3/26/2021,https://www.newyorker.com/culture/cultural-comment/the-rise-of-therapy-speak,,"March 28, 2021",,
Abuse and Power,New York Magazine,,Metropolitan,Politics,3/12/2021,https://nymag.com/intelligencer/article/andrew-cuomo-misconduct-allegations.html,,"March 20, 2021",,
Don Lemon Organizes His Books by Color,The New York Times,,Life,,3/15/2021,https://www.nytimes.com/2021/03/15/books/review/don-lemon-by-the-book-interview.html?referringSource=articleShare,I just like the questions they ask ,"March 16, 2021",,
How a British Gardening Show Got People Through the Pandemic,The New York Times,,Life,,3/12/2021,https://www.nytimes.com/2021/03/12/realestate/gardening-monty-don-pandemic.html?referringSource=articleShare,,"March 14, 2021",,
Stockton’s Basic-Income Experiment Pays Off,The Atlantic,,Economics,Stockton,3/3/2021,https://www.theatlantic.com/ideas/archive/2021/03/stocktons-basic-income-experiment-pays-off/618174/,,"March 3, 2021",,
This California Law Offers Biden a Tool in the Fight for Environmental Justice,The Nation,,Science,,12/24/2020,https://www.thenation.com/article/environment/ab617-environment-california-epa/,,"March 3, 2021",,
Housing Projects And Empty Lots. How Chanell Stone Is Reframing Nature Photography,NPR,,Metropolitan,Life,2/27/2021,https://www.npr.org/sections/pictureshow/2021/02/27/970992758/housing-projects-and-empty-lots-how-chanell-stone-is-reframing-nature-photograph,,"February 27, 2021",,
The Race to Fix Virtual Meetings,The New York Times,,Technology,Life,2/17/2021,https://www.nytimes.com/2021/02/17/magazine/video-conference.html?referringSource=articleShare,,"February 19, 2021",,
What Can Covid-19 Teach Us About the Mysteries of Smell?,The New York Times Magazine,,Science,Life,1/28/2021,https://www.nytimes.com/2021/01/28/magazine/covid-smell-science.html?referringSource=articleShare,Read version hear https://open.spotify.com/episode/44SAm0lesbZXUcOTckRpzK?si=8wmKLjgVTbG3mY_NYz7aTA,"February 1, 2021",,
Twelve Minutes and a Life,Runner’s World,,Metropolitan,Life,6/18/2020,https://www.runnersworld.com/runners-stories/a32883923/ahmaud-arbery-death-running-and-racism/?utm_source=twitter&utm_medium=social-media&utm_campaign=socialflowTWRW,,"January 18, 2021",,
The Fall of Michael Tubbs,Politico,,Stockton,,12/23/2020,https://www.politico.com/news/magazine/2020/12/23/the-fall-of-michael-tubbs-449619,,"December 29, 2020",,
The Plot to Take Down Michael Tubbs,Medium,,Stockton,Politics,12/8/2020,https://gen.medium.com/the-plot-to-take-down-michael-tubbs-125f1b88d1b6,,"December 9, 2020",,
More Than Friends,Medium,,Love,Life,8/6/2019,https://gay.medium.com/more-than-friends-884595d49277,,"December 8, 2020",,
No game days. No bars. The pandemic is forcing some men to realize they need deeper friendships.,The Washington Post,,Life,,11/30/2020,https://www.washingtonpost.com/road-to-recovery/2020/11/30/male-bonding-covid/?fbclid=IwAR0itB7BxzpM4bkr_Uh_TFeM4KcXtOh2J0nzOBsL9jwXhfc3hQJe8l1AjHU,,"December 1, 2020",,
Wildfire Smoke Is Poisoning California’s Kids. Some Pay a Higher Price.,The New York Times,,Metropolitan,,11/27/2020,https://www.nytimes.com/interactive/2020/11/26/climate/california-smoke-children-health.html?referringSource=articleShare,,"November 27, 2020",,
The 15-Minute City—No Cars Required—Is Urban Planning’s New Utopia,Bloomberg,,Metropolitan,,11/12/2020,https://www.bloomberg.com/news/features/2020-11-12/paris-s-15-minute-city-could-be-coming-to-an-urban-area-near-you,,"November 17, 2020",,
"What If Friendship, Not Marriage, Was at the Center of Life?",The Atlantic,,Life,Love,10/20/2020,https://www.theatlantic.com/family/archive/2020/10/people-who-prioritize-friendship-over-romance/616779/,,"October 28, 2020",,2020
Record Wildfires on the West Coast Are Capping a Disastrous Decade,The New York Times,,Science,Visualization,9/24/2020,https://www.nytimes.com/interactive/2020/09/24/climate/fires-worst-year-california-oregon-washington.html?referringSource=articleShare,,"October 1, 2020",,
How Mitch McConnell is changing the Democratic Party,Vox,,Politics,,9/24/2020,https://www.vox.com/policy-and-politics/21450891/mitch-mcconnell-ruth-bader-ginsburg-senate-congress-democrats-2020-supreme-court-filibuster,,"September 27, 2020",,
The True Colors of America’s Political Spectrum Are Gray and Green,"The New York Times,The Upshot",,Politics,"Visualization,Metropolitan",9/2/2020,https://www.nytimes.com/interactive/2020/09/02/upshot/america-political-spectrum.html?smid=ig-nytimes&utm_source=curalate_like2buy&utm_medium=curalate_like2buy_3euQ1BMQ__df46973f-1c4b-49ab-a8c6-0b6b035569f9&crl8_id=df46973f-1c4b-49ab-a8c6-0b6b035569f9,,"September 3, 2020",,
"Every Moon in Our Solar System, Ranked",Popular Mechanics,,Science,,4/7/2020,https://www.popularmechanics.com/space/solar-system/a29849258/solar-system-moon-ranking/,,"September 1, 2020",,
This Is How We Lost to the White Man,The Atlantic,,Metropolitan,,5/1/2008,https://www.theatlantic.com/magazine/archive/2008/05/-this-is-how-we-lost-to-the-white-man/306774/,,"August 23, 2020",,
How We Designed The Look Of Our 2020 Forecast,FiveThirtyEight,,Visualization,Politics,8/13/2020,https://fivethirtyeight.com/features/how-we-designed-the-look-of-our-2020-forecast/,,"August 14, 2020",,
Indelible Impressions: Why You Won’t Forget the Map Room Project,Medium,,Visualization,Education,7/31/2020,https://medium.com/nightingale/indelible-impressions-why-you-wont-forget-the-map-room-project-d4d4c3158f3c,,"August 10, 2020",,
How do you draw a circle?,Quartz,,Visualization,,7/15/2017,https://qz.com/994486/the-way-you-draw-circles-says-a-lot-about-you/,,"August 7, 2020",,
"How Y’all, Youse and You Guys Talk","The New York Times,The Upshot",,Metropolitan,,12/21/2013,https://www.nytimes.com/interactive/2014/upshot/dialect-quiz-map.html,Doesn't work on Chrome,"July 29, 2020",,
How Friendships Change in Adulthood,The Atlantic,,Life,,10/22/2015,https://www.theatlantic.com/health/archive/2015/10/how-friendships-change-over-time-in-adulthood/411466/,,"June 21, 2020",,
Nearly Half of Men Say They Do Most of the Home Schooling. 3 Percent of Women Agree.,"The New York Times,The Upshot",,Economics,Life,5/6/2020,https://www.nytimes.com/2020/05/06/upshot/pandemic-chores-homeschooling-gender.html,,"May 13, 2020",,
The Pandemic Is the Time to Resurrect the Public University,The New Yorker,,Higher Education,,5/7/2020,https://www.newyorker.com/culture/cultural-comment/the-pandemic-is-the-time-to-resurrect-the-public-university,,"May 7, 2020",,
What to Ask Instead of ‘How Are You?’ During a Pandemic,The Atlantic,,Life,,4/24/2020,https://www.theatlantic.com/family/archive/2020/04/should-i-still-say-how-are-you-during-a-pandemic/610639/,,"May 7, 2020",,
Should the Virus Mean Straight A’s for Everyone?,The New York Times,,Education,,4/30/2020,https://www.nytimes.com/2020/04/30/us/coronavirus-high-school-grades.html?referringSource=articleShare,,"May 2, 2020",,
The Quiet Revolution of Animal Crossing,The Atlantic,,Life,Economics,4/15/2020,https://www.theatlantic.com/family/archive/2020/04/animal-crossing-isnt-escapist-its-political/610012/,,"April 18, 2020",,
The Hidden Bigotry of Crosswords,The Atlantic,,Life,,3/18/2020,https://www.theatlantic.com/culture/archive/2020/03/fight-to-make-crosswords-more-inclusive/608212/,,"April 4, 2020",,
A new message on coronavirus in hard-hit areas: Don’t get tested,The Washington Post,,Health Care,,3/21/2020,https://www.washingtonpost.com/health/2020/03/21/coronavirus-testing-strategyshift/,,"March 21, 2020",,
Parable of the Poligons,,,Metropolitan,Visualization,,https://ncase.me/polygons/,,"March 9, 2020",,
Explorable Explanations,,,Visualization,,3/10/2011,http://worrydream.com/ExplorableExplanations/,,"March 9, 2020",,
Starbucks: A reconsideration,Vox,,Life,Metropolitan,2/27/2020,https://www.vox.com/the-goods/2020/2/27/21145969/starbucks-coffee-drinks-stores,,"February 29, 2020",,2020
The Man With the $13 Billion Checkbook,The New York Times,,Metropolitan,"Economics,Politics",7/12/2019,https://www.nytimes.com/2019/07/12/nyregion/darren-walker-ford-foundation.html,,"February 24, 2020",,
Wikipedia Is the Last Best Place on the Internet,Wired,,Technology,,2/17/2020,https://www.wired.com/story/wikipedia-online-encyclopedia-best-place-internet/,,"February 23, 2020",,2020
Love in the Time of Low Expectations,The New York Times,,Love,Life,1/24/2020,https://www.nytimes.com/2020/01/24/style/modern-love-in-the-time-of-low-expectations.html,,"January 24, 2020",,
America’s Most Diverse City Is Still Scarred by Its Past,U.S News & World Report,3,Stockton,,1/22/2020,https://www.usnews.com/news/cities/articles/2020-01-22/stockton-california-americas-most-diverse-city-is-still-scarred-by-its-past,,"January 22, 2020",,
Two States. Eight Textbooks. Two American Stories.,The New York Times,,Education,"Politics,Metropolitan",1/12/2020,https://www.nytimes.com/interactive/2020/01/12/us/texas-vs-california-history-textbooks.html,,"January 12, 2020",,2020
How to Have Closer Friendships (and Why You Need Them),The New York Times,,Life,,11/20/2019,https://www.nytimes.com/2019/11/20/smarter-living/how-to-have-closer-friendships.html,,"January 2, 2020",,
"Twelve Million Phones, One Dataset, Zero Privacy",The New York Times,,Technology,"Politics,Science,Life",12/19/2019,https://www.nytimes.com/interactive/2019/12/19/opinion/location-tracking-cell-phone.html,"Part of NYT’s “ONE NATION, TRACKED” Series ","December 19, 2019",,
‘Mayors for Mike’: How Bloomberg’s Money Built a 2020 Political Network,The New York Times,,Stockton,Politics,12/14/2019,https://www.nytimes.com/2019/12/14/us/politics/bloomberg-mayors-2020.html?smid=nytcore-ios-share,,"December 19, 2019",,
New Kind of Student Loan Gains Major Support. Is There a Downside?,"The Upshot,The New York Times",,Higher Education,"Education,Economics",12/16/2019,https://www.nytimes.com/2019/12/16/upshot/student-loan-debt-devos.html,,"December 16, 2019",,
The Nobel went to economists who changed how we help the poor. But some critics oppose their big idea.,Vox,,Economics,,12/11/2019,https://www.vox.com/future-perfect/2019/12/11/20938915/nobel-prize-economics-banerjee-duflo-kremer-rcts,,"December 16, 2019",,
Watch 4 Decades of Inequality Drive American Cities Apart,"The Upshot,The New York Times",,Economics,"Metropolitan,Politics,Visualization",12/2/2019,https://www.nytimes.com/2019/12/02/upshot/wealth-poverty-divide-american-cities.html,,"December 16, 2019",,
A new way 2020 candidates want to win your vote: tracking your phone’s location,Vox,,Politics,,12/11/2019,https://www.vox.com/recode/2019/12/11/20986682/trump-democrats-phone-location-data-collection-campaigns,,"December 12, 2019",,
"Why humans kiss, explained",Vox,,Love,Life,12/11/2019,https://www.vox.com/the-highlight/2019/12/4/20992196/kiss-kissing-why-science,,"December 12, 2019",,
Biased Algorithms Are Easier to Fix Than Biased People,The New York Times,,Technology,Metropolitan,12/6/2019,https://www.nytimes.com/2019/12/06/business/algorithm-bias-fix.html,,"December 10, 2019",,
How Connected Is Your Community to Everywhere Else in America?,"The Upshot,The New York Times",,Life,,9/19/2018,https://www.nytimes.com/interactive/2018/09/19/upshot/facebook-county-friendships.html?smtyp=cur&smid=fb-nytupshot,,"October 6, 2019",,
Quiz: Let Us Predict Whether You’re a Democrat or a Republican,The New York Times,,Politics,,8/8/2019,https://www.nytimes.com/interactive/2019/08/08/opinion/sunday/party-polarization-quiz.html,,"September 6, 2019",,
The LGBTQ civil rights fight is far from over,Vox,,Metropolitan,Law,7/17/2019,https://www.vox.com/first-person/2019/7/17/20697174/lgbtq-civil-rights-fight-not-over,,"July 20, 2019",,
The Slackification of the American Home,The Atlantic,,Life,Love,7/11/2019,https://www.theatlantic.com/family/archive/2019/07/families-slack-asana/593584/?_hsenc=p2ANqtz-_hZbr8Inks5p7MPIp8G1IDFb_KE31x_MjKUm8H5ChhXbjQwqX9zXDuPFFd1y-pbrKdy3a8t4-xfoMZ10NNdno06bPBRB6pGGSap3q_I8yWMRBUfBY&_hsmi=74588044&utm_campaign=site_visitor.unpaid.engagement&utm_content=74588044&utm_medium=tr_social&utm_source=facebook,,"July 13, 2019",,
The best $300 I ever spent: a ticket home to see my dad,Vox,1,Life,,6/11/2019,https://www.vox.com/the-goods/2019/6/11/18659770/plane-ticket-nashville-father-dementia?fbclid=IwAR3w3vkO5AsbqxTU10dsO4hMW6p3jYV4jtezvkT_yxb8T-VF9pNmwcrfmIE,,"July 4, 2019",,2019
Better Schools Won’t Fix America,The Atlantic,,Education,"Higher Education,Economics",7/1/2019,https://www.theatlantic.com/magazine/archive/2019/07/education-isnt-enough/590611/,,"June 12, 2019",,
"A Photographer’s Old College Classmates, Back Then and Now",The New Yorker,,Life,"Higher Education,Love",11/15/2017,https://www.newyorker.com/culture/photo-booth/a-photographers-old-college-classmates-back-then-and-now?utm_medium=social&mbid=social_facebook&utm_social-type=owned&utm_source=facebook&utm_brand=tny,Saw this a while ago and didn’t add it and just relooked at it on the day of my last final of college and instantly added it,"June 11, 2019",,
Bussed out: How America moves its homeless,The Guardian,2,Metropolitan,Visualization,12/20/2017,https://www.theguardian.com/us-news/ng-interactive/2017/dec/20/bussed-out-america-moves-homeless-people-country-study,,"June 4, 2019",,
"The Strange and Gruesome Story of the Greenland Shark, the Longest-Living Vertebrate on Earth",The New Yorker,,Science,,11/25/2017,https://www.newyorker.com/tech/annals-of-technology/the-strange-and-gruesome-story-of-the-greenland-shark-the-longest-living-vertebrate-on-earth?utm_medium=social&mbid=social_facebook&utm_source=facebook&utm_social-type=owned&utm_brand=tny,,"May 31, 2019",,
The radical plan to change how Harvard teaches economics,Vox,2,Economics,Higher Education,5/22/2019,https://www.vox.com/the-highlight/2019/5/14/18520783/harvard-economics-chetty,This is a start to what I think is wrong with my undergrad economics education,"May 28, 2019",,2019
There’s More to College Than Getting Into College,The Atlantic,,Higher Education,Education,5/22/2019,https://www.theatlantic.com/ideas/archive/2019/05/david-coleman-stop-college-admissions-madness/589918/,"Written by the CEO of College Board, felt lazy and not honest","May 26, 2019",,
Where Democrats And Republicans Live In Your City,FiveThirtyEight,,Politics,"Visualization,Metropolitan",5/20/2019,https://projects.fivethirtyeight.com/republicans-democrats-cities/,,"May 20, 2019",,
How unprecedented is the decline of “Game of Thrones”?,The Economist,1,Life,Visualization,5/17/2019,https://www.economist.com/graphic-detail/2019/05/17/how-unprecedented-is-the-decline-of-game-of-thrones,,"May 19, 2019",,
Why Can’t Men Say ‘I Love You’ to Each Other?,The New York Times,,Love,Life,5/10/2019,https://www.nytimes.com/2019/05/10/style/modern-love-college-i-love-you-man-.html?smid=nytcore-ios-share,,"May 11, 2019",,
Men Have No Friends and Women Bear the Burden,Bazaar,3,Love,Life,5/2/2019,https://www.harpersbazaar.com/culture/features/a27259689/toxic-masculinity-male-friendships-emotional-labor-men-rely-on-women/?fbclid=IwAR1202viYmod6yg5cSQNEfwm42WJ4TpZcKi3Zp8_Omn8H3PDO-3LN3GUyc8,,"May 7, 2019",,
Giannis Antetokounmpo Is the Pride of a Greece That Shunned Him,The New York Times,2,Metropolitan,The World,5/3/2019,https://www.nytimes.com/2019/05/03/sports/giannis-antetokounmpo-greece.html?smid=nytcore-ios-share,,"May 4, 2019",,
"The Fall, and Rise, of Reading",The Chronicle of Higher Education,,Higher Education,Education,4/21/2019,https://www.chronicle.com/interactives/20190419-Fall-of-Reading,Actually a no star/one,"May 3, 2019",,
"Mo Salah of Liverpool Breaks Down Cultural Barriers, One Goal at a Time",The New York Times,,Metropolitan,,5/2/2018,https://www.nytimes.com/2018/05/02/world/europe/mo-salah-liverpool-champions-league.html?smid=fb-nytimes&smtyp=cur,,"May 3, 2019",,
The Other Segregation,The Atlantic,,Education,Metropolitan,4/23/2019,https://www.theatlantic.com/education/archive/2019/04/gifted-and-talented-programs-separate-students-race/587614/?fbclid=IwAR3cPwsBNDscrd4b5jQpVH8_6MVKF3nHU7zdmLF5qtCRUUnB8o2wGPac6cA,,"April 30, 2019",,
The Neighborhood Is Mostly Black. The Home Buyers Are Mostly White.,"The New York Times,The Upshot",1,Metropolitan,"Visualization,Economics",4/27/2019,https://www.nytimes.com/interactive/2019/04/27/upshot/diversity-housing-maps-raleigh-gentrification.html,,"April 28, 2019",,
How progressive is Senator Elizabeth Warren’s loan forgiveness proposal?,Brookings,2,Higher Education,Politics,4/24/2019,https://www.brookings.edu/blog/up-front/2019/04/24/how-progressive-is-senator-elizabeth-warrens-loan-forgiveness-proposal/?utm_campaign=Brookings%20Brief&utm_source=hs_email&utm_medium=email&utm_content=72104257,,"April 26, 2019",,
L.A. Street Sellers Outlawed No More,The Los Angeles Times,,Metropolitan,Visualization,1/11/2019,https://www.nytimes.com/interactive/2019/01/11/multimedia/la-street-vendors.html?mtrref=www.google.com&fbclid=IwAR1n81lMOMS48xWcM6MTFf__A_PDfdzJ_WFSTfZHtnHwp_YFabtKc87PBOY,,"April 25, 2019",,
I Found the Best Burger Place interesting America. And Then I Killed It.,Thrillest,,Life,,11/16/2018,https://www.thrillist.com/eat/portland/stanichs-closed-will-it-reopen-burger-quest?ref=twitter-869,FAT Asterisk:,"April 21, 2019",,
The False Promise of Elite Education,The Chronicle of Higher Education,1,Higher Education,"Education,Metropolitan",3/29/2019,https://www.chronicle.com/article/The-False-Promise-of-Elite/246011/,,"April 16, 2019",,
We Built an ‘Unbelievable’ (but Legal) Facial Recognition Machine,The New York Times,,Technology,"Visualization,Law",4/16/2019,https://www.nytimes.com/interactive/2019/04/16/opinion/facial-recognition-new-york-city.html,,"April 16, 2019",,
LeBron James Opened a School That Was Considered an Experiment. It’s Showing Promise.,The New York Times,,Education,,4/12/2019,https://www.nytimes.com/2019/04/12/education/lebron-james-school-ohio.html?fbclid=IwAR0CLT58tBGDwsN6-ageOTN_NdK4UTcU_Oy49bxJgIn1evrBiaVEk-ovPCc,,"April 16, 2019",,
Raising Boys With a Broader Definition of Masculinity,The Atlantic,1,Life,Love,4/15/2019,https://www.theatlantic.com/family/archive/2019/04/how-raise-boys/587107/,,"April 15, 2019",,
The Democratic Electorate on Twitter Is Not the Actual Democratic Electorate,"The Upshot,The New York Times",1,Politics,"Visualization,Metropolitan",4/9/2019,https://www.nytimes.com/interactive/2019/04/08/upshot/democratic-electorate-twitter-real-life.html,,"April 10, 2019",,2019
They Had It Coming,The Atlantic,,Higher Education,,4/4/2019,https://www.theatlantic.com/ideas/archive/2019/04/what-college-admissions-scandal-reveals/586468/?fbclid=IwAR1wGnkfdb9BdaVP7fJG-PcmIi5uNEqhkbj-xiG68xrp1xuMtFMRv8SHbLg,,"April 5, 2019",,
"Peat, Asparagus, and Hard Labor, Part 2 of 2",Soundings,,Stockton,,3/28/2019,https://soundingsmag.net/2019/03/28/peat-asparagus-and-hard-labor-part-2-of-2/?fbclid=IwAR2IQXBbsMmO83u3lTqbd6Ph2Ft6SpP5sdwHC7xd7a98g9PjRg-IuW2mr0g,,"March 28, 2019",,
"Are Arabs and Iranians white? Census says yes, but many disagree",The Los Angeles Times,,Metropolitan,Politics,3/28/2019,https://www.latimes.com/projects/la-me-census-middle-east-north-africa-race/?fbclid=IwAR3gbEF9-rx6uIvLvYWH_okTyYBFYb4-rS_Gga45mqp43GBmF196zPmTmkc#nt=oft-Triple%20Chain~Recommender~triple-recommender~california-recommender~~6~no-art~curated~curatedpage,,"March 28, 2019",,
"In Palm Springs, the nation’s first all-LGBTQ city council tests the modern meaning of diversity",The Washington Post,1,Metropolitan,Politics,2/18/2019,https://www.washingtonpost.com/national/in-palm-springs-the-nations-first-all-lgbtq-city-council-tests-the-modern-meaning-of-diversity/2019/02/18/38f9b600-3074-11e9-8ad3-9a5b113ecd3c_story.html?noredirect=on&utm_term=.fd81937d5599,,"March 28, 2019",,
"No Longer The Default, Male Candidates Grapple With Identity Too",NPR,2,Metropolitan,Politics,3/28/2019,https://www.npr.org/2019/03/28/707320777/no-longer-the-default-male-candidates-grapple-with-identity-too?utm_source=facebook.com&utm_medium=social&utm_campaign=politics&utm_term=nprnews&utm_content=20190328&fbclid=IwAR219zzLDakyJ-Jc_bx4LjTqORi7xXCjY8Eenf2cRHow4d4Neyz84Wc7EO4,,"March 28, 2019",,
Fresno’s Mason-Dixon Line,The Atlantic,2,Metropolitan,"Law,Politics",8/20/2018,https://www.theatlantic.com/politics/archive/2018/08/fresnos-segregation/567299/,,"February 15, 2019",,
"One Lawyer, 194 Felony Cases, and No Time",The New York Times,2,Law,,1/31/2019,https://www.nytimes.com/interactive/2019/01/31/us/public-defender-case-loads.html,,"February 5, 2019",,
How Every Member Got to Congress,The New York Times,2,Politics,Visualization,1/26/2019,https://www.nytimes.com/interactive/2019/01/26/opinion/sunday/paths-to-congress.html?action=click&module=Opinion&pgtype=Homepage,,"January 28, 2019",,2019
